user_id,service_id,rating
55,154,3
89,46,5
144,425,2
27,443,2
106,566,4
131,398,1
93,349,5
59,190,3
31,544,2
44,178,5
10,498,2
147,70,2
134,216,1
68,515,5
92,558,1
57,67,3
137,384,3
18,32,2
69,328,5
97,284,4
4,34,4
76,408,2
23,118,3
77,545,3
80,462,5
67,62,5
85,389,5
126,135,4
148,276,4
51,529,1
147,467,2
75,447,3
62,112,5
59,136,1
131,134,2
140,509,4
89,562,4
132,398,3
94,199,4
87,55,5
49,72,5
144,582,4
53,552,5
15,227,4
132,443,3
135,249,3
131,556,5
121,305,4
105,30,1
2,504,5
55,110,1
1,76,2
62,480,3
109,270,3
75,33,2
32,104,1
93,35,5
119,61,5
108,71,4
140,1,2
92,184,3
64,532,5
129,112,4
68,54,4
24,331,3
84,169,5
125,397,1
49,428,2
127,8,2
127,320,5
54,236,4
3,204,4
122,188,3
2,249,5
104,81,4
95,368,5
140,569,3
13,49,2
107,158,5
25,555,2
86,343,5
65,270,3
37,433,5
27,354,4
34,567,3
45,425,1
26,31,5
136,577,3
11,377,2
25,166,1
97,178,1
2,534,2
17,272,3
1,174,2
143,261,4
36,592,2
78,457,5
144,350,3
99,569,2
89,291,3
74,5,5
150,343,5
90,383,3
70,203,5
113,331,2
6,429,4
127,588,4
31,410,4
12,190,2
128,347,1
10,178,2
148,122,4
90,596,1
76,302,5
62,505,2
25,367,5
30,452,5
128,396,2
148,419,5
91,183,2
30,43,1
76,595,3
54,85,4
59,358,1
87,455,5
32,210,2
47,115,1
21,401,2
45,58,4
137,9,1
48,346,5
106,25,1
116,47,3
103,42,4
78,595,5
115,247,1
100,226,3
75,125,1
39,501,5
70,505,3
149,11,2
50,386,1
46,447,2
129,203,1
99,108,1
73,410,4
122,148,2
32,476,4
35,466,5
25,172,4
8,162,2
118,440,4
83,236,2
118,542,4
74,482,1
31,236,4
32,316,3
111,552,3
42,353,5
11,338,2
56,445,5
50,323,4
21,484,2
140,456,5
39,310,4
135,240,1
22,36,5
127,394,1
60,106,1
80,237,5
147,561,3
131,329,4
59,14,1
33,298,4
54,539,5
142,393,2
71,252,5
91,116,3
74,22,2
142,12,1
17,306,5
19,323,4
90,278,3
130,48,4
140,48,2
113,162,4
144,453,5
97,431,3
38,529,3
95,57,1
93,185,1
134,260,5
22,569,1
67,354,5
72,418,3
32,481,3
38,119,2
21,593,3
62,482,1
20,398,3
109,174,2
81,501,2
92,140,1
34,258,4
35,598,4
92,326,4
128,593,1
56,24,2
92,95,1
108,441,4
37,450,5
141,384,1
5,516,1
60,108,5
126,236,5
90,170,5
27,512,3
42,348,1
116,24,1
52,406,4
113,518,2
3,447,1
36,193,4
129,78,3
39,513,3
12,85,1
134,179,5
21,474,1
105,352,5
30,533,3
70,300,3
26,145,1
64,574,5
70,86,3
140,165,2
78,232,2
73,499,3
116,495,3
46,36,4
44,470,5
143,319,4
91,160,1
103,130,3
72,55,1
9,204,2
14,417,3
2,471,5
10,153,5
85,336,2
64,158,1
78,240,2
17,44,1
5,371,5
52,85,5
48,373,1
37,208,1
125,373,4
96,90,5
96,366,3
53,445,5
91,370,3
144,311,2
109,589,4
84,247,1
90,366,4
26,106,3
59,11,5
35,143,5
64,396,2
31,35,3
61,338,3
32,593,1
138,186,3
85,394,1
33,232,5
2,132,5
114,566,3
110,82,4
34,522,5
16,287,3
103,75,3
109,344,5
139,321,5
137,174,3
35,37,1
80,183,4
115,71,2
138,190,2
71,489,3
29,573,3
78,305,2
81,217,1
25,285,5
30,468,3
60,431,2
89,209,2
148,280,1
56,452,3
37,140,4
58,598,4
37,355,1
22,480,5
132,438,4
50,275,3
100,156,4
7,30,4
137,27,5
92,452,2
40,171,3
71,52,3
8,383,2
106,353,4
8,94,3
62,67,2
42,343,2
126,73,5
108,240,3
58,22,5
59,93,3
102,33,4
139,595,5
132,471,5
137,549,4
66,264,5
47,194,3
80,564,1
95,32,4
112,146,3
64,583,1
30,178,2
133,3,4
43,344,4
58,510,5
134,569,5
100,567,1
64,364,1
119,421,1
12,518,4
121,406,1
33,431,3
28,56,3
140,170,1
150,153,2
57,86,4
42,363,1
26,196,2
19,371,2
145,348,1
133,422,2
138,233,3
6,246,5
92,402,2
121,392,1
72,132,1
138,350,5
146,444,1
84,69,2
81,94,1
85,351,2
22,151,5
10,387,2
8,519,5
28,555,1
149,488,1
6,284,3
144,25,3
46,334,5
48,337,3
57,323,1
72,427,5
128,485,4
17,450,4
52,34,2
107,303,4
96,329,3
145,200,2
113,452,1
32,219,4
77,547,1
23,21,1
26,144,3
23,343,2
125,448,1
43,71,2
41,213,1
9,551,4
32,566,2
6,476,2
19,348,5
12,174,2
126,158,3
52,62,1
82,453,2
99,379,2
107,195,3
71,135,5
41,464,3
35,452,5
3,308,1
98,226,5
102,526,5
83,96,2
109,241,1
97,117,4
90,496,3
8,346,1
137,90,3
146,514,3
148,5,2
49,475,2
24,466,3
89,522,3
24,447,1
42,209,1
86,384,4
99,514,5
104,119,4
38,510,4
142,583,3
75,182,1
102,206,3
88,65,3
67,115,1
109,225,3
148,416,5
70,477,3
25,1,1
21,49,4
119,383,4
39,546,2
108,248,1
88,548,4
106,212,2
29,87,1
117,94,2
146,100,5
72,520,5
10,352,3
107,598,4
96,480,4
5,80,2
59,391,2
18,371,1
94,429,4
43,517,3
60,205,3
78,460,3
100,312,2
14,58,3
43,380,2
125,554,4
135,140,4
68,387,2
35,359,4
143,87,1
77,85,4
121,453,3
149,90,2
22,598,5
132,194,5
52,452,4
130,91,1
33,399,4
42,362,4
122,347,4
49,58,1
121,139,2
35,560,4
79,428,1
34,559,3
132,221,2
11,45,3
124,23,1
57,578,5
74,325,3
29,584,2
96,73,2
4,438,3
74,583,1
80,452,1
70,271,2
72,353,2
97,380,3
74,395,1
71,38,4
138,75,2
71,550,2
7,510,3
16,296,5
146,485,4
68,212,1
113,49,4
141,375,1
6,515,5
149,90,4
112,214,4
52,45,5
111,188,4
70,50,3
93,485,5
87,63,3
70,490,2
6,49,2
51,354,1
52,13,4
74,403,2
89,331,5
34,600,5
52,337,1
73,94,1
148,359,5
12,430,4
131,499,5
120,490,2
103,10,3
38,51,4
109,108,3
56,243,4
40,145,5
148,279,4
106,458,4
97,568,5
89,488,5
9,562,5
29,109,2
144,597,5
28,585,4
148,117,4
10,142,2
150,90,1
58,66,4
94,450,4
105,146,2
17,224,2
53,92,1
100,585,3
47,65,1
19,494,2
94,361,3
64,431,1
132,549,2
145,171,3
124,140,3
59,56,3
58,403,1
49,537,5
15,124,5
76,121,4
116,158,2
19,58,5
37,17,5
149,467,5
81,336,4
91,281,2
70,234,3
93,71,5
3,454,5
26,95,5
85,247,3
146,392,4
141,600,3
150,455,4
84,178,1
114,254,5
11,237,2
27,53,2
42,98,5
18,553,4
108,417,5
106,218,2
57,401,3
132,403,4
21,205,3
13,580,5
137,346,4
72,494,5
86,432,2
32,383,5
60,464,5
119,300,3
134,547,5
133,270,5
67,110,2
114,498,1
36,231,3
106,583,3
116,523,4
3,476,4
136,396,2
81,285,4
36,502,5
58,140,3
38,391,3
109,31,4
117,87,3
57,51,1
121,51,2
57,272,3
35,547,4
79,148,2
68,299,3
66,393,3
73,282,3
71,59,3
22,497,4
66,243,1
100,540,3
18,115,2
145,462,4
19,29,5
131,441,3
12,580,1
15,372,1
2,334,5
5,600,5
76,154,5
106,240,4
123,344,2
101,140,5
144,480,5
4,191,2
12,533,5
146,214,2
12,224,2
128,94,3
135,178,5
122,147,2
100,543,3
84,538,4
117,225,3
13,46,5
37,365,1
43,326,2
105,14,2
55,308,1
136,286,2
146,387,5
148,394,2
116,418,1
98,510,1
16,18,1
9,203,5
48,21,4
63,148,1
26,247,2
3,61,2
150,113,4
138,91,3
64,358,5
138,239,4
62,372,4
62,270,2
97,451,2
55,392,3
33,39,4
48,6,4
110,557,2
124,316,2
138,367,1
71,397,5
112,176,4
115,243,2
66,19,3
64,34,3
64,6,1
56,10,4
150,575,4
78,80,3
33,330,1
18,552,4
132,472,2
18,370,3
97,513,2
127,505,3
13,243,4
60,567,4
79,111,5
96,323,5
121,280,2
122,302,2
142,267,5
147,489,3
37,118,1
102,300,2
108,180,3
111,599,3
138,142,4
144,129,3
30,244,1
2,413,4
18,303,2
116,419,4
137,580,1
116,252,2
137,490,1
124,91,2
96,467,5
17,277,2
76,185,4
57,365,4
59,570,1
81,422,2
97,131,5
131,337,3
49,86,4
97,459,5
24,415,5
35,113,3
15,247,1
22,57,3
57,421,3
27,405,3
44,4,3
26,464,2
54,378,4
146,41,2
66,545,4
140,114,1
44,167,3
47,556,5
29,75,2
81,303,1
32,331,5
3,95,2
71,206,1
42,73,2
5,173,3
103,123,4
59,16,5
104,43,3
112,360,4
70,533,5
116,380,4
11,593,4
82,374,1
80,433,4
79,482,5
84,186,3
10,44,1
83,150,5
18,316,4
83,592,2
131,236,2
16,251,1
140,178,2
23,440,3
33,319,4
15,159,1
116,169,4
21,530,3
76,194,4
24,18,5
103,10,1
12,521,3
39,375,3
93,259,4
132,50,5
115,218,3
147,380,4
26,591,2
147,176,5
77,77,5
91,592,1
33,503,2
45,90,5
44,522,4
114,218,1
148,562,2
91,179,3
36,430,2
103,393,1
24,231,2
45,23,3
40,123,2
6,169,2
134,340,5
97,141,3
104,454,1
95,503,1
92,559,3
125,117,2
44,117,1
144,179,4
52,435,3
28,450,4
108,298,4
36,216,4
48,134,3
124,519,4
36,350,2
31,139,5
123,454,1
104,211,3
82,257,5
22,81,1
10,23,2
85,502,4
43,57,3
144,138,5
97,363,4
82,99,5
139,510,1
22,182,2
33,546,5
60,49,5
126,68,4
56,8,5
98,253,5
73,321,5
68,269,4
102,325,1
7,44,1
18,450,3
122,343,1
13,112,1
6,398,4
134,308,5
122,350,4
65,65,1
149,572,2
148,452,2
22,168,5
96,404,3
147,49,5
106,585,5
99,101,2
128,227,1
116,435,4
35,228,5
100,434,4
106,153,4
91,476,5
23,190,4
100,33,5
67,150,1
81,100,5
30,41,5
82,434,1
4,16,4
34,521,4
47,190,4
95,281,4
115,264,2
136,419,2
114,271,5
140,173,3
7,161,2
67,70,1
132,180,1
146,307,1
55,169,1
40,185,5
125,481,5
140,92,2
1,82,2
104,582,4
57,582,3
62,231,2
53,38,4
150,195,3
97,500,4
92,462,1
2,595,3
60,456,2
3,530,1
121,466,5
28,390,4
96,415,5
107,45,1
58,246,4
133,562,3
5,505,1
30,229,5
73,253,2
74,287,3
53,506,2
59,177,2
100,476,3
47,6,3
10,427,2
133,100,4
112,34,2
58,589,1
109,457,2
96,570,3
76,52,3
54,475,4
148,141,3
61,93,5
10,148,4
70,146,4
140,557,2
88,223,3
119,274,5
68,567,5
138,591,1
23,174,5
23,547,3
23,154,1
60,463,4
91,145,5
98,401,5
113,258,1
19,352,4
83,340,2
64,498,1
72,498,4
58,381,2
129,81,4
107,41,4
72,45,1
1,560,4
48,597,5
42,393,4
55,15,3
80,409,4
131,236,5
126,341,1
59,465,5
130,111,4
13,515,4
54,574,1
87,522,5
23,10,1
8,394,5
79,379,5
118,426,4
67,81,4
83,158,1
48,357,5
49,107,4
16,466,5
147,162,5
83,588,5
45,367,3
150,387,4
21,444,2
64,104,5
78,434,5
14,103,3
102,209,3
106,572,2
127,130,1
15,205,2
29,257,1
71,458,3
52,47,2
110,138,2
48,394,3
24,342,4
61,337,2
137,315,1
98,273,3
138,515,4
100,190,4
73,314,3
77,204,2
84,159,1
129,166,1
24,408,3
65,337,3
23,475,4
110,586,2
6,582,2
89,564,1
138,398,2
141,165,3
29,30,4
100,486,4
85,266,1
128,211,5
129,81,5
52,244,2
41,66,5
29,502,2
147,447,1
137,528,3
60,329,3
104,595,3
28,176,5
21,102,1
133,305,1
42,59,5
22,144,3
51,368,5
78,329,2
29,348,4
126,121,1
80,229,4
132,574,3
113,387,4
150,487,1
111,106,5
42,135,5
139,243,1
106,89,5
38,491,1
148,120,3
32,557,2
92,254,2
143,536,2
15,25,1
59,444,1
89,296,4
117,362,3
7,160,2
138,78,5
143,282,5
49,294,4
48,290,1
42,107,2
105,200,3
88,272,2
73,210,5
34,37,4
22,415,3
138,137,1
33,460,5
142,549,5
4,352,1
5,477,2
65,395,5
11,192,1
39,283,5
33,12,1
63,291,2
69,215,4
65,148,4
111,95,5
119,177,2
32,390,2
86,42,1
50,166,1
114,597,5
99,135,2
25,500,5
90,356,5
2,363,4
61,489,4
70,118,5
109,432,4
90,28,3
15,506,1
118,483,4
45,292,2
38,539,3
113,582,2
76,134,3
39,366,3
96,352,3
11,6,1
10,123,2
67,354,1
72,9,2
46,266,1
76,531,2
124,389,3
82,491,3
40,208,1
124,55,4
26,277,1
33,236,3
54,332,5
126,479,5
74,449,3
13,268,2
42,372,4
85,302,3
11,145,4
10,93,4
19,593,1
113,269,4
84,560,3
41,73,3
75,565,3
41,40,4
70,206,1
16,475,2
97,211,4
1,509,3
64,182,4
71,293,4
100,592,4
122,392,4
120,550,3
139,510,3
11,196,5
22,571,4
11,229,2
72,410,3
102,562,5
93,409,5
122,540,5
93,404,2
41,113,5
143,403,1
76,551,1
138,530,1
132,539,1
51,88,4
147,137,2
91,34,1
72,572,4
73,477,2
90,265,1
31,459,1
55,405,4
29,540,4
78,283,5
70,287,3
42,427,5
11,181,4
17,304,4
79,38,4
102,594,1
44,539,4
123,47,2
105,178,3
112,487,3
66,454,2
33,162,4
99,264,1
12,208,1
103,409,4
6,77,3
20,368,5
136,304,2
25,190,1
115,485,5
21,29,3
49,211,2
15,207,5
137,10,3
3,280,1
31,382,5
104,138,2
88,142,5
66,548,2
107,284,3
81,574,5
113,339,4
80,464,2
126,82,2
112,105,4
9,483,1
69,337,4
14,162,5
135,103,2
99,111,1
134,468,3
61,22,3
35,494,5
145,319,2
136,162,5
125,356,5
109,122,4
142,474,1
60,520,1
74,445,3
47,381,5
91,157,4
98,537,4
113,165,5
141,251,4
79,595,3
138,36,4
137,69,1
11,384,3
28,114,4
68,241,2
53,234,2
84,183,3
38,489,1
93,312,3
41,98,5
34,38,1
61,57,5
149,119,1
135,506,5
110,162,3
36,354,3
11,565,3
108,518,4
19,227,2
88,417,5
145,45,2
110,271,1
113,202,4
114,51,3
118,268,4
76,465,5
130,161,4
39,297,4
100,239,2
118,133,2
30,231,5
45,88,2
132,586,3
51,369,3
19,43,3
148,474,1
16,184,5
24,149,5
99,406,5
79,220,3
12,118,2
134,220,1
109,299,5
39,153,1
34,60,4
10,597,4
62,74,5
34,53,3
86,20,3
74,552,2
144,325,3
31,268,5
124,367,3
60,457,5
147,407,1
2,486,5
9,131,5
129,251,5
9,599,2
47,388,1
149,58,3
81,169,2
21,477,4
118,112,4
149,154,1
138,310,2
17,274,5
44,388,1
10,331,1
62,565,1
72,297,2
58,68,1
59,289,4
69,564,3
104,445,4
80,70,2
150,171,4
26,52,1
19,360,2
60,351,5
80,563,5
26,514,4
6,475,5
52,67,4
61,15,1
22,353,4
131,480,5
87,503,5
119,501,4
38,511,1
89,484,2
94,28,2
117,527,2
8,144,5
62,226,5
105,591,5
82,402,4
46,251,5
4,454,2
58,213,4
96,592,4
117,83,3
60,317,4
25,103,1
66,107,4
117,302,5
146,354,3
37,433,3
39,85,4
43,275,4
10,11,2
21,251,3
117,204,2
93,24,2
65,479,3
131,387,1
40,465,3
32,187,5
58,381,4
140,553,1
2,333,5
127,182,5
124,97,2
64,307,5
66,498,1
88,401,4
24,175,1
46,140,3
99,224,2
131,88,5
94,368,2
78,575,3
119,154,1
26,338,3
126,169,1
112,10,4
94,214,3
111,428,1
115,161,2
71,244,2
5,518,2
50,4,5
65,85,4
71,377,5
127,456,5
3,504,4
45,439,1
13,288,5
135,271,5
9,257,5
65,561,5
53,127,3
50,109,1
5,244,4
31,454,1
60,44,5
5,327,4
104,109,5
30,250,1
131,444,3
28,276,3
53,464,5
85,189,3
66,225,4
100,336,1
90,110,5
66,407,5
62,150,4
10,36,5
11,114,2
82,216,5
105,10,2
55,175,5
149,423,3
22,245,3
89,152,4
32,26,1
107,148,5
66,412,5
26,318,4
34,358,4
104,484,4
95,174,4
43,560,2
108,388,1
117,22,1
24,301,4
41,480,1
113,586,1
20,227,2
36,213,1
22,236,3
34,285,3
99,52,5
55,597,5
22,121,2
111,378,5
13,225,1
149,584,4
128,552,2
96,362,5
26,107,5
75,144,1
129,260,4
134,397,2
16,489,4
65,552,2
92,246,4
24,80,3
15,98,3
138,446,1
129,442,3
124,541,1
90,80,1
27,85,4
68,439,3
79,307,1
121,252,1
34,449,3
40,551,1
21,556,2
6,363,2
79,183,3
80,600,3
107,332,3
120,166,2
93,95,2
134,349,2
10,30,4
140,150,5
101,233,2
149,349,5
139,487,2
104,1,4
49,235,2
142,30,1
28,265,2
12,423,1
150,571,1
79,253,5
100,119,5
150,137,1
83,577,4
32,469,3
136,29,5
106,244,5
4,360,2
47,81,4
30,19,4
22,273,3
6,175,3
38,526,3
55,343,2
119,457,2
121,199,1
92,435,4
103,365,5
19,307,1
2,587,5
102,24,3
29,565,4
134,79,1
100,62,3
111,82,4
120,578,2
66,301,1
132,85,3
81,55,4
147,557,5
32,431,1
26,197,4
113,70,1
131,223,5
125,282,3
117,546,2
